Title,Title_link,name,index,count,mark-neww,Price
Intel Xeon E5-2690 v4 @ 2.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2690+v4+%40+2.60GHz&id=2780,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2690+v4+%40+2.60GHz&id=2780,(87.0%),94.5,"20,779",$219.99
AMD Ryzen 5 1600,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+1600&id=2984,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+1600&id=2984,(85.7%),93.1,"12,366",$132.80
AMD Ryzen 5 1600X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+1600X&id=3000,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+1600X&id=3000,(78.0%),84.8,"13,053",$153.99
AMD Ryzen Threadripper 1900X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+1900X&id=3086,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+1900X&id=3086,(77.1%),83.8,"16,734",$199.78
AMD Ryzen 5 2600X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+2600X&id=3235,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+2600X&id=3235,(76.8%),83.4,"14,089",$168.99
Intel Core i5-10400F @ 2.90GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10400F+%40+2.90GHz&id=3767,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10400F+%40+2.90GHz&id=3767,(76.4%),83.0,"12,530",$150.99
AMD Ryzen 7 2700,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+2700&id=3240,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+2700&id=3240,(71.9%),78.1,"15,708",$201.00
Intel Core i3-10100 @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10100+%40+3.60GHz&id=3717,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10100+%40+3.60GHz&id=3717,(70.9%),77.0,"8,859",$114.99
Intel Core i5-11600K @ 3.90GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11600K+%40+3.90GHz&id=4236,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11600K+%40+3.90GHz&id=4236,(70.6%),76.7,"19,861",$258.99
AMD Ryzen 5 3600,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3600&id=3481,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3600&id=3481,(70.6%),76.6,"17,865",$233.11
Intel Core i5-11500 @ 2.70GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11500+%40+2.70GHz&id=4238,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11500+%40+2.70GHz&id=4238,(69.9%),75.9,"17,462",$229.99
AMD Ryzen 5 1400,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+1400&id=2992,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+1400&id=2992,(69.2%),75.2,"7,811",$103.94
Intel Core i5-11400F @ 2.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11400F+%40+2.60GHz&id=4226,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11400F+%40+2.60GHz&id=4226,(68.5%),74.4,"17,922",$240.95
AMD Ryzen 5 5600X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600X&id=3859,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+5600X&id=3859,(68.3%),74.2,"22,196",$299.00
AMD Ryzen 7 3700X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+3700X&id=3485,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+3700X&id=3485,(67.9%),73.8,"22,801",$308.99
Intel Core i5-10400 @ 2.90GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10400+%40+2.90GHz&id=3737,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10400+%40+2.90GHz&id=3737,(67.3%),73.1,"12,427",$169.99
Intel Core i5-10600KF @ 4.10GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10600KF+%40+4.10GHz&id=3810,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10600KF+%40+4.10GHz&id=3810,(67.1%),72.9,"14,581",$199.99
AMD Ryzen 7 1800X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+1800X&id=2966,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+1800X&id=2966,(66.7%),72.5,"16,301",$224.99
AMD Ryzen 3 3200G,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+3200G&id=3497,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+3200G&id=3497,(66.6%),72.3,"7,231",$99.99
AMD Ryzen 7 2700X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+2700X&id=3238,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+2700X&id=3238,(66.4%),72.1,"17,599",$244.00
AMD Ryzen 5 3600XT,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3600XT&id=3781,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3600XT&id=3781,(66.1%),71.8,"18,841",$262.29
AMD Ryzen 5 2600,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+2600&id=3243,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+2600&id=3243,(63.7%),69.2,"13,220",$190.99
AMD Ryzen 5 1500X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+1500X&id=3001,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+1500X&id=3001,(62.7%),68.1,"9,051",$133.00
AMD Ryzen 7 5800X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5800X&id=3869,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+5800X&id=3869,(62.6%),68.0,"28,616",$421.05
Intel Core i3-10100F @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10100F+%40+3.60GHz&id=3863,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-10100F+%40+3.60GHz&id=3863,(61.8%),67.2,"8,727",$129.94
Intel Core i5-11600KF @ 3.90GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11600KF+%40+3.90GHz&id=4261,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-11600KF+%40+3.90GHz&id=4261,(61.5%),66.8,"19,899",$297.99
AMD Ryzen 5 3500X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3500X&id=3592,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3500X&id=3592,(60.1%),65.3,"13,390",$204.96
Intel Core i7-11700K @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700K+%40+3.60GHz&id=3896,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700K+%40+3.60GHz&id=3896,(60.0%),65.1,"25,402",$389.99
Intel Core i7-10700KF @ 3.80GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700KF+%40+3.80GHz&id=3757,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700KF+%40+3.80GHz&id=3757,(59.3%),64.4,"19,197",$298.05
AMD Ryzen 5 3600X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3600X&id=3494,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3600X&id=3494,(58.4%),63.4,"18,327",$288.95
Intel Core i7-10700F @ 2.90GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700F+%40+2.90GHz&id=3806,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700F+%40+2.90GHz&id=3806,(57.9%),62.9,"16,976",$269.99
AMD Ryzen 3 1200,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+1200&id=3029,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+1200&id=3029,(57.7%),62.7,"6,268",$99.99
AMD Ryzen 7 3800X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+3800X&id=3499,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+3800X&id=3499,(56.5%),61.4,"23,335",$379.99
Intel Core i7-10700 @ 2.90GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700+%40+2.90GHz&id=3747,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700+%40+2.90GHz&id=3747,(56.1%),60.9,"17,360",$284.99
AMD Ryzen 9 5900X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5900X&id=3870,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5900X&id=3870,(55.9%),60.7,"39,480",$649.99
Intel Core i9-10850K @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10850K+%40+3.60GHz&id=3824,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10850K+%40+3.60GHz&id=3824,(55.9%),60.7,"23,366",$384.99
Intel Core i7-10700K @ 3.80GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700K+%40+3.80GHz&id=3733,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-10700K+%40+3.80GHz&id=3733,(55.8%),60.6,"19,502",$321.76
Intel Core i5-10600 @ 3.30GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10600+%40+3.30GHz&id=3750,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10600+%40+3.30GHz&id=3750,(55.7%),60.5,"13,911",$229.99
Intel Core i9-10900F @ 2.80GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900F+%40+2.80GHz&id=3798,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900F+%40+2.80GHz&id=3798,(55.2%),60.0,"20,936",$348.99
Intel Core i7-11700F @ 2.50GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700F+%40+2.50GHz&id=4264,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700F+%40+2.50GHz&id=4264,(55.0%),59.8,"20,739",$347.00
Intel Core i5-10600K @ 4.10GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10600K+%40+4.10GHz&id=3735,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10600K+%40+4.10GHz&id=3735,(54.9%),59.7,"14,593",$244.64
AMD Ryzen 9 3900X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+3900X&id=3493,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+3900X&id=3493,(54.6%),59.3,"32,901",$554.43
Intel Xeon W-2175 @ 2.50GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-2175+%40+2.50GHz&id=3409,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+W-2175+%40+2.50GHz&id=3409,(53.4%),58.0,"22,912",$395.00
Intel Core i5-9600KF @ 3.70GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9600KF+%40+3.70GHz&id=3443,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9600KF+%40+3.70GHz&id=3443,(52.6%),57.1,"10,855",$190.13
Intel Core i5-9400F @ 2.90GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9400F+%40+2.90GHz&id=3397,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9400F+%40+2.90GHz&id=3397,(52.4%),56.9,"9,540",$167.77
AMD Ryzen 7 3800XT,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+3800XT&id=3797,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+3800XT&id=3797,(51.6%),56.1,"23,947",$426.95
Intel Core i9-10900 @ 2.80GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900+%40+2.80GHz&id=3745,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900+%40+2.80GHz&id=3745,(51.2%),55.6,"20,908",$375.99
Intel Core i5-10500 @ 3.10GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10500+%40+3.10GHz&id=3749,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-10500+%40+3.10GHz&id=3749,(51.1%),55.5,"13,257",$238.86
Intel Core i9-10900KF @ 3.70GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900KF+%40+3.70GHz&id=3754,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900KF+%40+3.70GHz&id=3754,(51.0%),55.3,"23,798",$429.99
AMD Ryzen 3 3100,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+3100&id=3715,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+3100&id=3715,(50.2%),54.6,"11,733",$214.99
AMD Ryzen 7 1700,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+1700&id=2970,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+1700&id=2970,(50.0%),54.3,"14,670",$269.99
AMD Ryzen Threadripper 1950X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+1950X&id=3058,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+1950X&id=3058,(49.9%),54.2,"27,053",$499.48
Intel Celeron G4930 @ 3.20GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Celeron+G4930+%40+3.20GHz&id=3557,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Celeron+G4930+%40+3.20GHz&id=3557,(49.4%),53.7,"2,575",$47.99
Intel Pentium Gold G5400 @ 3.70GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G5400+%40+3.70GHz&id=3248,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Pentium+Gold+G5400+%40+3.70GHz&id=3248,(48.9%),53.1,"3,718",$69.99
AMD Ryzen 3 1300X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+1300X&id=3057,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+1300X&id=3057,(48.9%),53.1,"6,902",$129.99
AMD Ryzen 9 3900,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+3900&id=3575,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+3900&id=3575,(48.1%),52.2,"30,861",$591.00
Intel Core i5-9500F @ 3.00GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9500F+%40+3.00GHz&id=3511,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9500F+%40+3.00GHz&id=3511,(48.0%),52.1,"10,269",$197.10
Intel Core i7-11700KF @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700KF+%40+3.60GHz&id=4234,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-11700KF+%40+3.60GHz&id=4234,(47.9%),52.0,"23,931",$459.99
AMD Ryzen 7 PRO 4750G,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+4750G&id=3789,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+PRO+4750G&id=3789,(47.7%),51.8,"20,721",$399.99
Intel Core i9-10900K @ 3.70GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900K+%40+3.70GHz&id=3730,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900K+%40+3.70GHz&id=3730,(47.5%),51.6,"23,969",$464.49
Intel Core i7-9700F @ 3.00GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9700F+%40+3.00GHz&id=3465,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9700F+%40+3.00GHz&id=3465,(46.3%),50.3,"13,572",$269.99
Intel Core i9-9900K @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9900K+%40+3.60GHz&id=3334,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9900K+%40+3.60GHz&id=3334,(45.9%),49.9,"18,859",$377.99
Intel Core i9-9900KF @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9900KF+%40+3.60GHz&id=3435,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9900KF+%40+3.60GHz&id=3435,(45.9%),49.9,"18,856",$377.99
Intel Core i5-9600K @ 3.70GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9600K+%40+3.70GHz&id=3337,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9600K+%40+3.70GHz&id=3337,(45.6%),49.6,"10,827",$218.50
Intel Xeon E5-2680 v4 @ 2.40GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2680+v4+%40+2.40GHz&id=2779,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2680+v4+%40+2.40GHz&id=2779,(45.6%),49.5,"18,264",$369.02
AMD Ryzen 3 3300X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+3300X&id=3716,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+3300X&id=3716,(45.1%),49.0,"12,743",$259.99
Intel Core i7-9700KF @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9700KF+%40+3.60GHz&id=3428,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9700KF+%40+3.60GHz&id=3428,(44.2%),48.0,"14,629",$304.61
AMD Ryzen 9 3950X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+3950X&id=3598,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+3950X&id=3598,(44.0%),47.8,"39,230",$819.99
Intel Core i9-11900K @ 3.50GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900K+%40+3.50GHz&id=3904,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-11900K+%40+3.50GHz&id=3904,(43.4%),47.2,"25,938",$549.99
AMD Ryzen 7 1700X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+1700X&id=2969,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+7+1700X&id=2969,(43.4%),47.1,"15,534",$329.65
Intel Core i7-9700 @ 3.00GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9700+%40+3.00GHz&id=3477,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9700+%40+3.00GHz&id=3477,(42.9%),46.6,"13,484",$289.12
Intel Core i9-9940X @ 3.30GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9940X+%40+3.30GHz&id=3358,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9940X+%40+3.30GHz&id=3358,(42.7%),46.4,"28,264",$608.98
Intel Core i9-9900 @ 3.10GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9900+%40+3.10GHz&id=3487,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-9900+%40+3.10GHz&id=3487,(42.1%),45.8,"17,102",$373.75
Intel Core i7-9700K @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9700K+%40+3.60GHz&id=3335,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9700K+%40+3.60GHz&id=3335,(42.1%),45.7,"14,546",$317.99
Intel Xeon E-2236 @ 3.40GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E-2236+%40+3.40GHz&id=3607,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E-2236+%40+3.40GHz&id=3607,(41.7%),45.3,"14,332",$316.66
Intel Core i5-9600 @ 3.10GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9600+%40+3.10GHz&id=3554,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9600+%40+3.10GHz&id=3554,(41.3%),44.8,"10,589",$236.24
AMD Ryzen 9 5950X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5950X&id=3862,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+5950X&id=3862,(41.2%),44.8,"46,080","$1,029.49"
AMD Ryzen 5 PRO 4650G,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+PRO+4650G&id=3795,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+PRO+4650G&id=3795,(41.1%),44.7,"16,523",$369.99
AMD Ryzen 9 3900XT,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+3900XT&id=3778,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+9+3900XT&id=3778,(40.9%),44.4,"32,983",$742.98
AMD Ryzen 5 2400G,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+2400G&id=3183,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+2400G&id=3183,(40.5%),44.0,"8,733",$198.48
Intel Xeon E5-2623 v4 @ 2.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2623+v4+%40+2.60GHz&id=2808,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E5-2623+v4+%40+2.60GHz&id=2808,(40.5%),43.9,"7,469",$169.99
Intel Core i7-9800X @ 3.80GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9800X+%40+3.80GHz&id=3374,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-9800X+%40+3.80GHz&id=3374,(40.2%),43.7,"18,405",$421.35
Intel Xeon E-2136 @ 3.30GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E-2136+%40+3.30GHz&id=3363,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E-2136+%40+3.30GHz&id=3363,(40.0%),43.4,"13,506",$310.99
Intel Core i5-8600K @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-8600K+%40+3.60GHz&id=3100,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-8600K+%40+3.60GHz&id=3100,(39.4%),42.8,"10,145",$236.99
AMD Ryzen 3 2200G,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+2200G&id=3186,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+3+2200G&id=3186,(38.9%),42.3,"6,766",$159.99
Intel Core i5-8600 @ 3.10GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-8600+%40+3.10GHz&id=3251,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-8600+%40+3.10GHz&id=3251,(38.7%),42.1,"9,851",$234.18
Intel Core i9-10900X @ 3.70GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900X+%40+3.70GHz&id=3633,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-10900X+%40+3.70GHz&id=3633,(38.2%),41.5,"22,836",$549.99
AMD Ryzen Threadripper 2920X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+2920X&id=3354,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+2920X&id=3354,(37.8%),41.1,"25,608",$623.68
Intel Core i7-8700 @ 3.20GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-8700+%40+3.20GHz&id=3099,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-8700+%40+3.20GHz&id=3099,(37.6%),40.9,"13,073",$319.98
AMD Ryzen 5 3400G,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3400G&id=3498,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+5+3400G&id=3498,(37.5%),40.7,"9,368",$229.99
AMD Ryzen Threadripper 3960X,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+3960X&id=3617,https://www.cpubenchmark.net/cpu.php?cpu=AMD+Ryzen+Threadripper+3960X&id=3617,(37.5%),40.7,"54,950","$1,349.99"
Intel Core i5-9400 @ 2.90GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9400+%40+2.90GHz&id=3414,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-9400+%40+2.90GHz&id=3414,(37.4%),40.6,"9,498",$233.94
Intel Core i9-7940X @ 3.10GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-7940X+%40+3.10GHz&id=3094,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-7940X+%40+3.10GHz&id=3094,(37.3%),40.6,"26,767",$660.00
Intel Core i5-8500 @ 3.00GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-8500+%40+3.00GHz&id=3223,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-8500+%40+3.00GHz&id=3223,(37.3%),40.5,"9,556",$235.99
Intel Core i3-9100F @ 3.60GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-9100F+%40+3.60GHz&id=3461,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i3-9100F+%40+3.60GHz&id=3461,(37.2%),40.4,"6,778",$167.56
Intel Core i5-8400 @ 2.80GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-8400+%40+2.80GHz&id=3097,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i5-8400+%40+2.80GHz&id=3097,(37.2%),40.4,"9,218",$227.92
Intel Core i7-6800K @ 3.40GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-6800K+%40+3.40GHz&id=2785,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i7-6800K+%40+3.40GHz&id=2785,(37.2%),40.4,"10,553",$261.46
Intel Core i9-7960X @ 2.80GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-7960X+%40+2.80GHz&id=3096,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-7960X+%40+2.80GHz&id=3096,(37.1%),40.3,"27,198",$674.99
Intel Xeon E-2146G @ 3.50GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E-2146G+%40+3.50GHz&id=3314,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Xeon+E-2146G+%40+3.50GHz&id=3314,(36.9%),40.1,"13,401",$334.17
Intel Core i9-7920X @ 2.90GHz,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-7920X+%40+2.90GHz&id=3082,https://www.cpubenchmark.net/cpu.php?cpu=Intel+Core+i9-7920X+%40+2.90GHz&id=3082,(36.0%),39.1,"23,470",$599.99
